Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of BMI>=30 kg/m² (obesity),Prevalence of BMI>=30 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=30 kg/m² upper 95% uncertainty interval,Prevalence of BMI>=35 kg/m² (severe obesity),Prevalence of BMI>=35 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=35 kg/m² upper 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² (underweight),Prevalence of BMI<18.5 kg/m² lower 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² upper 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m²,Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m²,Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m²,Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m²,Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m²,Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval,Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI >=40 kg/m² lower 95% uncertainty interval,Prevalence of BMI >=40 kg/m² upper 95% uncertainty interval
United States of America,USA,Men,1975,25.28900402,24.75470926,25.8232302,0.107136122,0.072357578,0.150463531,0.01360259,0.006765857,0.02421012,0.018831101,0.009110774,0.033374091,0.046473755,0.027685927,0.072205401,0.464802896,0.392700783,0.537410119,0.362756126,0.29480053,0.43284327,0.093533532,0.058937656,0.136323685,0.011196955,0.00481245,0.021099487,0.002405635,0.000697216,0.005818414
United States of America,USA,Men,1976,25.34771879,24.87046451,25.82676182,0.110666103,0.076571821,0.152706936,0.014510412,0.007532352,0.024915301,0.018022079,0.009110415,0.031179715,0.044922094,0.027520197,0.068590215,0.460246749,0.39261818,0.527992,0.366142976,0.301920134,0.432511337,0.096155691,0.062290741,0.137501416,0.011899194,0.005394012,0.021598328,0.002611217,0.000836504,0.005952399
United States of America,USA,Men,1977,25.40595955,24.96783067,25.85293541,0.114264798,0.080665187,0.155415688,0.015477478,0.008350776,0.025539301,0.017259834,0.009051641,0.029058737,0.043440408,0.027300961,0.065308752,0.455622532,0.391543881,0.519677417,0.369412429,0.308650548,0.431970586,0.09878732,0.065654767,0.138617635,0.012639865,0.006050874,0.022140841,0.002837613,0.00100068,0.00615697
United States of America,USA,Men,1978,25.46529245,25.05132775,25.88546247,0.11794365,0.085205808,0.1581026,0.016505312,0.009233178,0.026314931,0.016539614,0.008976049,0.027326325,0.042017216,0.02698536,0.062172117,0.450929786,0.390457156,0.511156543,0.372569734,0.315007407,0.431585974,0.101438338,0.068955108,0.139924403,0.013417689,0.006701476,0.022872838,0.003087624,0.001192376,0.006381107
United States of America,USA,Men,1979,25.527234,25.12279329,25.93649747,0.121724575,0.089557236,0.160840257,0.017605662,0.010179572,0.027398691,0.015860255,0.008857408,0.025622996,0.040649742,0.026559035,0.05916058,0.446146756,0.388708684,0.503027038,0.375618672,0.320665476,0.432382105,0.104118913,0.072775636,0.141683298,0.014242146,0.007335796,0.023678353,0.003363515,0.00139498,0.006721193
United States of America,USA,Men,1980,25.59231223,25.20074884,25.99738709,0.125626358,0.093729541,0.163981465,0.018783324,0.011215613,0.028695464,0.01521785,0.008696609,0.02408717,0.03932287,0.026047505,0.056734843,0.441270037,0.386249253,0.495071374,0.378562884,0.326149236,0.433020568,0.106843035,0.075608521,0.143901054,0.015115923,0.008055613,0.024526816,0.003667401,0.001591472,0.007124653
United States of America,USA,Men,1981,25.66244869,25.27701429,26.05396114,0.12972531,0.098000313,0.167734003,0.020064386,0.012318531,0.030127813,0.014608796,0.008487952,0.022913921,0.038023806,0.02550701,0.054272402,0.436220725,0.383203351,0.487181803,0.381421363,0.331313645,0.433073471,0.109660924,0.078238181,0.145853704,0.01605715,0.008788059,0.02544968,0.004007237,0.001816876,0.007597051
United States of America,USA,Men,1982,25.73790435,25.35613544,26.13004649,0.134047417,0.102486719,0.171053093,0.021448781,0.013583599,0.031655197,0.014025281,0.008269251,0.0216858,0.036749141,0.024853099,0.052125738,0.430993411,0.379699662,0.479982335,0.384184749,0.335966511,0.434007247,0.112598636,0.081531069,0.148505645,0.017065418,0.009570903,0.02666101,0.004383363,0.002050592,0.008097549
United States of America,USA,Men,1983,25.81829707,25.43521547,26.22287612,0.138570566,0.107087794,0.17528971,0.022944682,0.01477297,0.033674618,0.013471452,0.007964641,0.020639959,0.035508072,0.02413538,0.050486147,0.425605216,0.376287658,0.473309161,0.386844694,0.339701744,0.435183466,0.115625884,0.084779258,0.15030358,0.018144382,0.010447013,0.027943649,0.0048003,0.00229611,0.008618248
United States of America,USA,Men,1984,25.90340975,25.52056114,26.30834931,0.14330123,0.112167194,0.179654673,0.024562097,0.016089478,0.035568437,0.012949837,0.007735432,0.019770636,0.034301732,0.023373472,0.048539445,0.420055854,0.372667217,0.466343343,0.389391346,0.342764374,0.436396237,0.118739133,0.088426176,0.15316028,0.019300864,0.01135857,0.029466635,0.005261233,0.002568541,0.009283962
